!SESSION 2024-12-13 15:30:54.367 -----------------------------------------------
eclipse.buildId=Version 1.9.0
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2024-12-13 15:31:31.155
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2024-12-13 15:31:31.264
!MESSAGE Log4j initialized with config file C:\Users\toric\Downloads\lab_3\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2024-12-13 15:31:35.981
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.797
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/openstlinux/updatesite1.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.980
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/updatesite1.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1200 2024-12-13 15:31:58.106
!MESSAGE Artifact not found: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz.
!STACK 0
java.io.FileNotFoundException: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:298)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.749
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isLowPowerDebugModeEnabled(MCUOpenOCDScriptInterpreter.java:170)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2400)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.759
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isLowPowerDebugModeEnabled(MCUOpenOCDScriptInterpreter.java:174)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2400)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.769
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isStopWatchDogOnHaltEnabled(MCUOpenOCDScriptInterpreter.java:186)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2405)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.778
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isStopWatchDogOnHaltEnabled(MCUOpenOCDScriptInterpreter.java:190)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2405)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.786
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:218)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.794
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:218)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.802
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:222)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.821
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:222)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.830
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:226)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.840
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:230)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:17:41.851
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:234)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
